Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  40%|███████████████████▎                            | 403/1000 [01:28<02:31,  3.95it/s]
Processing:  50%|███████████████████████▉                        | 499/1000 [01:44<01:55,  4.33it/s]
Processing:  40%|███████████████████▍                            | 404/1000 [01:28<02:22,  4.18it/s]
Processing:  50%|████████████████████████                        | 500/1000 [01:44<01:47,  4.65it/s]
Processing:  40%|███████████████████▍                            | 405/1000 [01:29<02:17,  4.32it/s]
Processing:  50%|████████████████████████                        | 501/1000 [01:44<01:42,  4.88it/s]
Processing:  41%|███████████████████▍                            | 406/1000 [01:29<02:09,  4.60it/s]
Processing:  50%|████████████████████████                        | 502/1000 [01:44<01:44,  4.78it/s]
Processing:  41%|███████████████████▌                            | 407/1000 [01:29<02:08,  4.61it/s]
Processing:  50%|████████████████████████▏                       | 503/1000 [01:44<01:39,  5.02it/s]
Processing:  41%|███████████████████▌                            | 408/1000 [01:29<02:05,  4.73it/s]
Processing:  50%|████████████████████████▏                       | 504/1000 [01:45<01:42,  4.83it/s]
Processing:  50%|████████████████████████▏                       | 505/1000 [01:45<01:37,  5.10it/s]
Processing:  41%|███████████████████▋                            | 409/1000 [01:29<02:05,  4.72it/s]
Processing:  51%|████████████████████████▎                       | 506/1000 [01:45<01:37,  5.07it/s]
Processing:  41%|███████████████████▋                            | 410/1000 [01:30<02:10,  4.52it/s]
Processing:  51%|████████████████████████▎                       | 507/1000 [01:45<01:33,  5.28it/s]
Processing:  41%|███████████████████▋                            | 411/1000 [01:30<02:02,  4.82it/s]
Processing:  51%|████████████████████████▍                       | 508/1000 [01:45<01:38,  4.99it/s]
Processing:  41%|███████████████████▊                            | 412/1000 [01:30<02:06,  4.65it/s]
Processing:  51%|████████████████████████▍                       | 509/1000 [01:46<01:39,  4.92it/s]
Processing:  41%|███████████████████▊                            | 413/1000 [01:30<02:00,  4.88it/s]
Processing:  51%|████████████████████████▍                       | 510/1000 [01:46<01:34,  5.16it/s]
Processing:  41%|███████████████████▊                            | 414/1000 [01:30<01:55,  5.05it/s]
Processing:  51%|████████████████████████▌                       | 511/1000 [01:46<01:31,  5.33it/s]
Processing:  42%|███████████████████▉                            | 415/1000 [01:31<01:51,  5.23it/s]
Processing:  51%|████████████████████████▌                       | 512/1000 [01:46<01:37,  5.03it/s]
Processing:  42%|███████████████████▉                            | 416/1000 [01:31<01:57,  4.98it/s]
Processing:  51%|████████████████████████▌                       | 513/1000 [01:46<01:43,  4.73it/s]
Processing:  42%|████████████████████                            | 417/1000 [01:31<02:05,  4.64it/s]
Processing:  51%|████████████████████████▋                       | 514/1000 [01:47<01:42,  4.75it/s]
Processing:  42%|████████████████████                            | 418/1000 [01:31<01:58,  4.91it/s]
Processing:  52%|████████████████████████▋                       | 515/1000 [01:47<01:44,  4.65it/s]
Processing:  42%|████████████████████                            | 419/1000 [01:32<02:05,  4.63it/s]
Processing:  52%|████████████████████████▊                       | 516/1000 [01:47<01:42,  4.71it/s]
Processing:  42%|████████████████████▏                           | 420/1000 [01:32<01:59,  4.85it/s]
Processing:  42%|████████████████████▏                           | 421/1000 [01:32<02:05,  4.62it/s]
Processing:  52%|████████████████████████▊                       | 517/1000 [01:47<01:48,  4.44it/s]
Processing:  42%|████████████████████▎                           | 422/1000 [01:32<01:58,  4.87it/s]
Processing:  52%|████████████████████████▊                       | 518/1000 [01:48<01:45,  4.56it/s]
Processing:  52%|████████████████████████▉                       | 519/1000 [01:48<01:42,  4.68it/s]
Processing:  42%|████████████████████▎                           | 423/1000 [01:32<02:11,  4.39it/s]
